Name,Languages,Translated (Words),Target Words,Approved (Words),Votes Made
Gábor Vecsera (Wechy77),Hungarian,9200,8317,0,12
Mevlüt TOPÇU (xboxhunter84),Turkish,8521,7399,7874,182
Aliaksandr_Novikaŭ (alexnov2849),Belarusian,7956,6606,0,0
Abdullah Amir (dumreview),Russian,7305,5829,2810,7
Roy Schutte (Shizzel),Dutch,7186,6795,7505,9
Róbert Barát (rbarat),Slovak; Czech,7086,6491,7764,19
Lukas Novotny (novas78),Czech,6884,6040,7739,0
Gediminas Kiaunė (gedablo666),Lithuanian,6415,5427,0,0
luosir,Chinese Simplified,6317,10100,6768,59
tfae (tfaeusebio),Portuguese,6103,7094,0,286
Jorge Abel (JorgeAbel),Spanish,5283,6005,7422,0
Kevin Minions (Kevin_Minions),French,3517,3969,993,55
Tommaso Movis (Astrubale),Italian,3515,3890,4701,0
MaRekRM,Polish,3359,3050,0,97
Nanasi-,Japanese,3298,9887,0,6
Ondřej Holan (blackegi1),Czech,3281,2869,0,0
Minh Nhật (minhnhat84sk),Vietnamese,2813,3984,0,0
Taivotat2,Portuguese,2666,3007,0,90
Ja_som,Slovak,2598,2320,0,26
Lu Chang (Ludoux),Chinese Simplified,2512,4217,0,148
Daniel Ivanov (duciito),Bulgarian,2478,2538,0,0
Christian Horch (nazfalas),German,2443,2247,0,168
Evokkimus,Finnish,2230,1781,0,1
Álvaro Amador J. (amador.alvaro),Spanish,2228,2615,0,3
Jérôme Willing (JmWilling),German,2174,2059,0,694
Yury Salodky (armiesbodom),Russian,1984,1677,0,0
Emir Bardakçı (pupiolamyn),Turkish,1874,1645,0,0
phytomorphogenesis,Chinese Simplified,1871,2906,0,0
Till Kottmann (deletescape),German; Polish,1862,1779,2621,0
Carlos (lloco73),Portuguese,1780,1914,0,3
Kim Jong Min (kjm990202),Korean,1767,4073,0,0
Fred Schauß (zkaarface),Portuguese,1631,1786,0,12
Fauzi Ar (fauzi_4r),Indonesian,1616,1537,0,211
Kuciak (damiankorczak38),Polish,1528,1357,0,0
Lore Concas (lore96jr),Italian,1493,1597,0,340
Φώτιος Σιγούρος (sigouros.fotios),Greek,1466,1735,0,10
Vel_Djentleman,Ukrainian; Russian,1381,1161,0,0
카후우치노 (Naru),Korean,1336,3181,0,26
SauceBoss,Bulgarian,1324,1316,0,0
Bao Zou (baozou0421),Chinese Traditional,1318,2149,0,0
Adam Kwiatkowski (dahakepl),Polish,1303,1170,0,1
Me Bite (710623726),English; Chinese Traditional; Chinese Simplified,1251,1501,0,1
Jordi Gordillo (jordi_id96),Catalan; Spanish,1246,1388,0,2
PeterPaulBron,Dutch,1211,1190,0,438
Adiitya Andre (adiiit.and),Indonesian,1140,1042,0,2
Giuseppe Maggio (Jertlok),Italian,1120,1216,1155,11
Imam Nurcholis (imamnurcholis.in),Indonesian,1100,1003,0,0
SixFourSix,Finnish,1089,922,0,3
Kuba Schenk (abukcz),Czech,1086,839,0,0
Matis Stocco (stoccomatis7),Italian,1081,1113,0,261
Vinícius correia (viniccorreia123),Portuguese,1072,1164,0,0
Reza Dharmawan (rez4dh),Indonesian,1072,996,0,5
小鳥遊桜 (SakuraSa233),Chinese Simplified; Japanese,1069,1890,0,0
Đào Minh Tuệ (dmtue04tnd),Vietnamese,1060,1529,0,0
AltracasysHC phixxGs (WarRock_Ryusei),Chinese Simplified,1055,1774,0,21
Leon Zewe (TechnoPeter),German,1044,1014,0,45
Asanan Aphisitworachorch (aphisitworachorch),Thai,1010,430,0,18
Levi_Ma,Chinese Simplified,965,1440,0,80
ManabSenapati,Hindi,960,1747,0,0
Joao Luiz Gomes Silveira (joaolgs),Portuguese,897,981,0,11
lixianwei (lixianwei1998),Chinese Simplified,874,1479,0,0
YechiamTK,Hebrew,799,742,0,0
Craig Hart (craigaryhart),Chinese Simplified,791,1307,0,57
matoxxi,Italian,761,813,0,38
axxx007xxxz,Italian,712,760,0,17
Daniele (dany_ev3),Italian,711,773,0,3
Razvan (razvanlikespizza),Romanian,681,653,0,0
Helmi Amirudin (helmiau),Indonesian,658,607,0,11
sankarshan a joshi (sankarshanaj),Kannada,610,812,0,0
佘家丞 (tom8476oo),Chinese Traditional,602,985,0,0
罗July (LuoJuly),Chinese Simplified,602,1082,0,18
闲云野鹤 (410054165),Chinese Simplified,591,952,0,1
Marcio Andrade (marciozomb13),Portuguese,591,650,0,5
jacbarahona72,Spanish,570,686,0,3
Vv2233Bb,Lithuanian,565,465,0,248
Rintan1,Japanese,563,1623,0,0
Parikshit Wadhwa (parikshit99),Hindi,511,906,0,2
Erich Maritz (Tokolozi),Dutch,509,564,0,0
Hứa Minh Quân (boystyle2010),Vietnamese,499,653,0,0
martincz,Chinese Simplified,493,773,303,1
LOOKA FEEORETTEE (m4dbra1n),Italian,479,497,0,5
adienut kitipatana (Adienut90),Thai,478,146,0,0
pgrules7,Korean,476,1124,0,0
Da-bin Sim (davin3377),Korean,474,1082,0,0
Renzo Sparta (exequiel0210),Spanish,468,530,0,1
harsh kanzariya (kanzariya99),Hindi,466,766,0,0
Henrik Mattsson-Mårn (rchk),Swedish,445,393,0,0
Chen Jinlong (nicky_chen),Chinese Simplified,443,724,0,16
Henrique Silva (jhenrique094),Portuguese,434,495,0,3
primokorn,French,423,481,0,3
Ar MaN (akibarman14),Bengali,421,736,0,8
luis antonio bedoya castaño (luis1999bc),Spanish,415,471,900,0
Pzqqt,Chinese Simplified,413,758,0,0
周府之獬 (s1097854603),Chinese Traditional,401,679,0,0
Mahmood AL Farsi (mahmoodana),Arabic,397,405,0,0
abacate123,Portuguese,393,425,0,0
Hsu Still (341464),Chinese Traditional,391,635,0,0
Fekrod (fekrod),Vietnamese,387,612,0,0
Gautham Suki (gauthammbbs91),Tamil,379,533,0,0
hydargos 123 (hydargos123),French,378,451,0,71
Paolo La Francesca (kronolf),Italian,375,392,0,4
Nanda Kumar (nandagunasekaran),Tamil,366,707,0,0
mateusmoretto1,Portuguese,363,376,0,0
olobermumud,Indonesian,359,327,0,1
nisby,Italian,358,382,0,3
hassan wafai (hasdroid),Arabic; Turkish,351,269,0,4
Mardon (markusmenzel),German,348,316,0,38
林毅华 (linyihua1996),Chinese Simplified,345,590,0,0
Gilang Mustaqin (cheetz),Indonesian,342,316,0,0
KiKiTo94,French,334,377,0,0
efmese,Romanian,332,332,0,0
PsekDoms17,Spanish,325,346,0,0
Ezio Lacandia Bijelkic (ezio84-xda),Italian,311,319,0,22
argraur,Russian,307,269,0,0
Артём Лабазов (ab123321),Russian,307,277,0,7
cydia2020,Japanese,298,920,0,0
Özgür (Roxy),Turkish,293,244,0,6
xdygxh,Chinese Simplified,293,501,0,0
weixuan (weixuanxie),Chinese Simplified,292,457,0,0
Federico Porcu (Kikk0s) (federico_porcu),Italian,286,299,0,12
Thomas DE SA (dekefake),French,285,324,0,7
ExideTV - Games and more (zadnica193),Russian,282,228,0,1
Ibai Lope (ibaraka95),Spanish,266,292,0,0
sossio18,Italian,260,245,0,0
Piotrek Paszek (pitusek513),Polish,260,241,0,0
marti201,Bulgarian,259,255,0,0
Belkacem Mohammed (belkacem77),Kabyle,257,307,0,0
Slavomír Spyderco Pavúk (trance11),Slovak,254,232,0,0
itaysonlab,Russian,250,201,0,0
Marin (MannaHoc),French,250,291,0,0
Ingan121,Korean,246,600,0,0
dadi11,Polish,245,246,0,0
Bastien Allaoui (bastoch-bibou),French,241,280,0,21
Martin Coulon (martinusbe),Dutch,241,239,0,0
Tomi_Ohl,Hungarian,229,205,0,14
Vaibhav Birla (vabirla101),Bengali,224,408,0,0
Andrea Balzarotti (balzabalza),Italian,220,226,0,4
pato gonzalez (patogg98),Spanish,216,234,0,0
dark8899,Spanish,216,223,0,0
Raj Yadav (rajyadav_np),Hindi,216,352,0,0
Simos Katsiaris (lunarmarshall),Greek,211,197,0,2
Frank J Marval A (skatehawk201),Spanish,210,221,0,0
Marko Ivanović (markoivanovic8000),Croatian,210,176,0,0
Riko Surya Ardiansyah (rikosurya182),Indonesian,205,183,0,0
Boman,Norwegian,204,197,0,0
Adrao Apxan (aarspar),Indonesian,200,189,0,3
Bojan Mitrovic (Aimbot91),Serbian (Cyrillic),195,169,0,0
kojak1989,Polish,192,181,0,0
Pontus Evnert (pontusevnert),Swedish,187,172,0,6
Николай Шахов (shjin777),Russian,184,147,0,0
‫محمد الحربي‬‎ (raaayg),Arabic,181,125,0,3
Ruslan Musiakaev (Human_being),Russian,178,148,0,7
Fiki Maulana (fikimaul),Indonesian,178,161,0,0
riouts,Chinese Simplified,176,300,0,16
Georges Mathieu (dizwix),French,174,204,0,0
rodchanat khunakorn (rod8711),Thai,166,64,0,1
dansaiblis,Indonesian,165,155,0,4
pechorin,German,164,162,0,0
crian,German,163,148,0,187
YouLose66,German,158,148,0,0
EDeb744,Spanish,155,189,0,0
Lennart van Nieuwenhuijzen (lvnieuwenhuijzen),Dutch,154,158,0,0
Matei M (mateimarcu4),Romanian,154,145,0,0
Việt Anh (vietanh8i1998),Vietnamese,149,216,0,0
Kowalski OmniROM (Kowalski_OmniROM),French,149,172,359,294
Md.Kamruzzaman Mazumder (shujanster),Bengali,149,258,0,0
SOYANG JANG (girin.syu),Chinese Simplified,147,212,0,0
Nicola Bortoletto (bortoetto),Italian,144,159,0,0
Jan Niklas (sdjtvDesign) (sdjtv5),German,143,137,0,13
Никита Кушлеев (BlackJetCat),Russian,142,127,0,1
Vikas Kumar (vk8298416),Spanish; Hindi,141,171,0,0
Nils Wasser (BobQuentok),German,141,117,0,2
mads nielsen (mads4295kk),Danish,133,138,0,0
Daniel Villalobos (daniel.villalobosdel),Spanish,132,130,0,0
Jimmy Sunnegård (villhafluga),Swedish,129,111,0,0
holguitar ™ (Wolfcity) (holguitar65),German,128,128,0,1
Tong Wu (wutong07163),Chinese Simplified,125,161,0,0
Davide (davide1293),Italian,125,141,0,1
negset,Japanese,123,460,0,0
George Eduardo de Souza Santos (GeorgeEduardo),Portuguese,122,135,0,0
Manos Kav (manoskav),Greek,120,127,0,0
sanodroid,Italian,118,111,0,0
André Schossler (xos),Portuguese,113,136,0,0
Lukáš Witpeerd (lukasekczk),Czech,112,99,0,8
Joseph “C4Vi” Caviglia (C4Vi),Italian,109,117,0,0
Mr. Unknown (luai20022),Arabic,108,85,0,0
mb1te,Russian,98,84,0,0
chraist,Swedish,86,77,0,0
Michal Václav Císařovský (mikicis),Czech,86,76,0,1
Rizky Kharisma (ngengs),Indonesian,84,76,0,5
lucas tadra de oliveira (lucastadraoliveira),Portuguese,84,95,0,0
feras alotibi (aileron511),Arabic,82,65,0,0
周羿吉 (zhouyiji),Chinese Simplified,82,139,0,24
عبدالله المالكي (aboooode5050),Arabic,80,36,0,0
iconteral,Chinese Simplified,79,115,0,0
Hamaz Taffakh (hamzio7.dev),Arabic,77,81,0,0
adityaakadynamo,Hindi,77,122,0,0
XavNotFound,French,76,95,0,0
İsa Samet Türkmen (isasamet34),Turkish,75,58,0,0
neoFelhz,Chinese Simplified,75,124,0,0
redlulz,German,73,67,0,4
Furkan Karcıoğlu (krc440002),Turkish,73,52,0,0
Jens Urban (urbanj88),German,73,72,0,0
Federico _ (Federico_Antoniazzi),Italian,71,84,0,0
David Boca (davidboca),Croatian,71,70,0,0
mr_solutionist,Bengali,70,126,0,0
Felipe Silva (felipesilva2655),Portuguese,70,75,0,0
Tuan Nguyen Minh (tuanmotsach1990),Vietnamese,70,106,0,0
Mazlum Çatma (mazlum298),Turkish,70,53,0,95
那年明月 (vanson_pc),Chinese Simplified,68,125,0,0
Александр Сафонов (safa84zlo),Russian,68,47,0,0
MongWu-NeiTherHwoGer-Long,Chinese Traditional,68,119,0,0
fiepi,Chinese Simplified,68,113,0,1
PandaJ (P4ndaJ),Italian,67,69,0,0
Diego Alvarez (diegosky1405),Spanish,66,73,0,0
Cristiano Terlizzi (Terlo),Italian,65,75,0,6
Ariver,Chinese Simplified,61,116,0,0
MishuMS,Hebrew,60,57,0,0
Sefa Eyeoglu (sefa6727),German,57,30,0,0
dgateles,Portuguese,54,62,0,0
Ibai Cruz (ibaiitugarpe),Spanish,54,64,0,0
ABHISHEK THAKUR (Abhishek_Thakur),Bengali; Hindi,54,111,0,0
Amedeo Caramazza (Amedeo),Italian,53,52,0,1
Hirza_Tango,Afrikaans,52,47,0,0
László Szécsényi (szecslasz),Hungarian,52,43,0,0
Harry Cheng (chengyuhui),Chinese Simplified,52,103,0,0
4mil Z (4milzg4ming),Danish,52,56,0,0
Random Mix (andreewjoob),Spanish,52,61,0,0
Pet's Suradech (suradech---),Thai,51,51,0,0
rirozizo,Arabic,50,38,0,0
筱穆 (xm12578),Chinese Simplified,49,77,0,0
jokeroller,Chinese Simplified,49,68,0,18
Ali Kömesöğütlü (Mobile46) (byzlo685),Turkish,48,48,0,0
Christian (Blackbird1997),German,48,39,0,0
bichoubilal20,Arabic,47,43,0,0
Rom (RomXDA),French,47,64,0,3
Eduardo Olivares (eduzerokm),Spanish,47,48,0,0
Bettehem,Finnish,47,32,0,0
sean22922,Chinese Traditional,47,67,0,0
Tugay Acar (tugay12),Turkish,46,37,0,20
Kortxero,French,44,54,0,1
сергей потанахин (serikriga1973),Russian,44,39,0,0
Sanchith Hegde (SanchithHegde),Kannada,44,67,0,6
Harsh V23 (yoyoharshking),Hindi,44,73,0,0
Mateusz “Matieusz” Sołtys (thetorchx),Polish,42,31,0,0
Israel Xabregas (israelmtc),Portuguese,42,40,0,3
FreakyFP,German,42,36,0,0
panming,Chinese Simplified,41,62,0,41
FedePovero,Italian,40,40,0,0
Frank J Marval A (symbianvenezuela),Spanish,37,41,0,0
nophyan,Indonesian,37,36,0,0
Loris Dordoni (lorisdordoni),Italian,35,35,0,2
Julien Quintal (julzquintal),French,35,44,0,0
闵晓川 (WanMingXiaoChuan),Chinese Simplified,35,47,0,9
Jeraru MC (gerardmarquina),Spanish,34,31,0,0
Abhijeet Bohra (notabhijeet),Hindi,31,61,0,0
ezzkht,Arabic,31,37,0,0
Ahmed (ahmed123t),Arabic,29,27,0,0
The Tube (enokack),Portuguese,27,28,0,0
Robertus Arie (RieTech),Indonesian,27,22,0,0
Miko Moron (mikomoron),Swedish,27,22,0,0
azumukupoe (azumukupoe1999),Japanese,26,89,0,0
nicola e andrea marcheschi (erasernicola),Italian,25,22,0,2
IsidroP,Spanish,24,26,0,0
李涛 (crixec),Chinese Simplified,24,36,0,0
Igor 'sdir01' Ryzhenkov (sdir01),Russian,23,23,0,0
takumintchan,Japanese,22,86,0,0
SerJo87,Russian,22,20,0,0
Koek Hoi (bragra),Dutch,22,21,0,0
Jesus R (KrapK) (jesusroldanroldan),Spanish,21,22,0,0
Mattia Carnevale (mattykarne),Italian,21,22,0,0
Márk Kaszás (kaszasm),Hungarian,21,13,0,0
Wout Huygens (lenkadubois),Dutch,20,19,0,0
MingXuan Hsu (minshanzen),Chinese Traditional,20,44,0,0
Alex Kalles (alexakis1997),Greek,18,18,0,0
Умидбек Хазратов (umidbek_97),Russian,18,10,0,5
Wai Chang (wchang614),Chinese Simplified,17,15,0,0
NEZ aka SUPERMAN (Francesco De Feo) (fracazzo1995),Italian,17,17,0,0
tetsuo55,Dutch,16,12,0,0
Christian Schuler (christian_carro),Portuguese,16,18,0,23
muhammedb,Turkish,13,13,0,0
Mariø Gømez (mario6632),Spanish,13,25,0,0
Stefano (towerman),Italian,12,12,0,4
luca stracquadanio (lucastracquadanio),Italian,11,12,0,0
ztswyf,Chinese Simplified,11,8,0,4
Mirosław Recki (mirek771018),Polish,11,10,0,0
Marcia Orozco (orozcomarcia3),Spanish,11,14,0,0
Vladimir  Burylov (Vovan77rus59),Russian,10,11,0,0
Régis SIMEON (rage57frth),French,10,11,0,0
Handsome Fox (handsomefoxhf),Russian,10,10,0,0
youngzy,Chinese Simplified,9,12,0,1
Flávio Ribeiro (fribeiromgf),Portuguese,9,14,0,0
Mirko Weser (fraz140),German,9,8,0,0
ejnshtein,Russian,9,6,0,47
Leo Grignafini (leogrignafini),Spanish,8,8,0,4
M (moookino),Russian,8,5,0,0
fakemmmmm,Hebrew,8,9,0,0
Bruno Rodriguez (gatoratoloco),Spanish,7,1,0,0
Dhamara R (hollowist13),Indonesian,7,7,0,0
Daniel Mladek (danielmladek),German,6,8,0,0
Mipirakas,Dutch,5,5,0,0
Eslam Hamdy (espro448),Arabic,5,4,0,0
Max (Maxr1998),German,5,2,0,1
aleksandr Prokoshin (prokoshin.aleksandr),Russian,5,5,0,0
Preet Patel (preetm1234),Hindi,5,5,0,0
Pasakalis George (GML38),Greek,5,5,0,0
Alex M (beroid3),Russian,4,4,0,0
Shrralis,Ukrainian,4,4,0,0
linar10,Polish,4,4,0,0
政府關員（sean22922） (e38630),Chinese Traditional,4,7,0,0
Iskan Ivanov (iskan998979145561),Russian,4,4,0,0
Jesus Olayo (jesusolayo),Spanish,3,3,0,0
Damian Cabrio (thesaurus1233),Spanish,3,4,0,0
jagDanJu,German,3,4,0,0
Sascha Nesterovic (nesterovic5),German; Serbian (Cyrillic),3,3,0,4
Arju,Swedish,3,3,0,0
Денис Логинов (denis13266875),Russian,3,3,0,0
Whoopie (whoopie79),German,2,3,0,0
FXVNDER (djjotaremix),Portuguese,2,3,0,0
Neelkanth Dabhi (yoursdabhineelkanth),Hindi,2,5,0,0
দদদদ (Zero_),Indonesian,2,3,0,0
Benny I (contigo110985),German,2,1,0,0
Vytautas Vanagas (vykintazo),Lithuanian,2,2,0,2
Rafał Gajek (psejta),Polish,2,2,0,0
Morshedul Alam (morshedintouch),Bengali,2,5,0,0
svandasek,Czech,2,3,0,0
Kulo Kenci (kulokenci),Indonesian,2,2,0,0
George Arapatsakos (G511),Russian,1,1,0,4
霍张启 (h947136),Chinese Simplified,1,4,0,4
Burak Dede (TheNexus),Turkish,1,1,0,0
Alex (bigo72),Italian,1,1,0,0
lazzaroboca (Lazarozb),Portuguese,1,1,0,0
Willem Li (willemq),Dutch,1,1,0,0
psydex,,0,0,0,0
lh900519,Chinese Simplified,0,0,0,2
1315142486,,0,0,0,0
Xineios,Italian,0,0,0,1
Klaus Kirnbauer (kirnbauer),German,0,0,0,4
LithuanianTranslater,Lithuanian,0,0,0,3
Patryk Świech (djpatrio),Polish,0,0,0,3
Allen Hu (allenhu1029),Chinese Traditional,0,0,0,1
winginmars,Chinese Simplified,0,0,0,5
Trung Đoàn (trungdoan2507),,0,0,0,0
Edivar Felipe (edivarfelipe),Portuguese,0,0,0,6
Adrian Fuller (adrianfuller1990),,0,0,0,0
邰杰勇 (taijy268),Chinese Simplified,0,0,0,1
milan297,German,0,0,0,1
Niklas (niklas389),German,0,0,0,1
Jens Herrmann (jensherrmann09),German,0,0,0,1
Daniel Patrón Gómez (DaniOurGamer) (daniourgamer),Spanish,0,0,0,16
GreekDragon (Alex) (GreekDragon),,0,0,0,0
rosamarco,Italian,0,0,0,1
anrc (githtz),German,0,0,0,3
Matthias Stoch (matthias.stoch),German,0,0,0,1
Philip Witt (dabenzel),German,0,0,0,10
Michele Amendolagine (mikel87),Italian,0,0,0,7
So_Nevable (end_is_imminent),Russian,0,0,0,1
Aras TOPÇU (arastopcu15),Turkish,0,0,0,402
Hootan Baraary (Vampir3),,0,0,0,0
Vivek S (vivekspathil),,0,0,0,0
David Sn (divadsn),Polish,0,0,0,1
C0nverter,Polish,0,0,0,1
Harsh Shandilya (MSF-Jarvis),,0,0,0,0
Ky0n (ky0ncheng),Chinese Simplified,0,0,0,1
Alessio Barretta (barrettaalessio),Italian,0,0,0,1
Michele Bertozzi (bertozzi243),Italian,0,0,0,4
Yun Liu (liuyun97),,0,0,0,0
พสธร ปาระเคน (nooy25344),,0,0,0,0
梁灿耀 (yezizhai),Chinese Simplified,0,0,0,177
Stefano Spada (pappaq),Italian,0,0,0,2
Paolo Giubilato (giubilato95),Italian,0,0,0,1
Junephel,,0,0,0,0
